non-network local connections being added to access control list
Attaching to docking, gazebo, navigation
docking  | [INFO] [launch]: All log files can be found below /root/.ros/log/2026-05-07-11-30-42-127896-wakeb-1
gazebo      | [ekf_node-9] [WARN] [1778153443.318325946] [panther.ekf_filter]: use_control is set to true, but no deceleration_gains specified. Will use acceleration gains.
docking     | [INFO] [robot_state_publisher-1]: process started with pid [54]
docking     | [INFO] [robot_state_publisher-2]: process started with pid [55]
docking     | [INFO] [opennav_docking-3]: process started with pid [56]
docking     | [INFO] [dock_pose_publisher-5]: process started with pid [58]
docking     | [INFO] [apriltag_node-6]: process started with pid [59]
docking     | [INFO] [docking_manager_node-7]: process started with pid [60]
docking     | [INFO] [create-8]: process started with pid [61]
docking     | [INFO] [create-9]: process started with pid [62]
docking     | [INFO] [lifecycle_manager-4]: process started with pid [57]
gazebo      | [component_container-5] [0m[INFO] [1778153443.359559667] [panther.lights_container]: Load Library: /ros2_ws/install/husarion_ugv_lights/lib/liblights_controller_node_component.so[0m
gazebo      | [component_container-5] [0m[INFO] [1778153443.362073810] [panther.lights_container]: Found class: rclcpp_components::NodeFactoryTemplate<husarion_ugv_lights::LightsControllerNode>[0m
gazebo      | [component_container-5] [0m[INFO] [1778153443.362115849] [panther.lights_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<husarion_ugv_lights::LightsControllerNode>[0m
docking     | [robot_state_publisher-2] [0m[INFO] [1778153443.370972712] [backup_station_state_publisher]: Robot initialized[0m
gazebo      | [component_container-5] [0m[INFO] [1778153443.383140442] [panther.lights_controller]: Initializing.[0m
docking     | [create-8] [0m[INFO] [1778153443.386511923] [ros_gz_sim]: Requesting list of world names.[0m
gazebo      | [component_container-5] [0m[INFO] [1778153443.391787433] [panther.lights_controller]: Loaded default animations.[0m
gazebo      | [component_container-5] [0m[INFO] [1778153443.392138904] [panther.lights_controller]: Loaded user's animations.[0m
docking     | [create-9] [0m[INFO] [1778153443.392773951] [ros_gz_sim]: Requesting list of world names.[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.393750227] [panther.docking_server]: 
docking     | [opennav_docking-3] 	docking_server lifecycle node launched. 
docking     | [opennav_docking-3] 	Waiting on external lifecycle transitions to activate
docking     | [opennav_docking-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.394098811] [panther.docking_server]: Creating docking_server[0m
gazebo      | [component_container-5] [0m[INFO] [1778153443.395082794] [panther.lights_controller]: Initialized successfully.[0m
gazebo      | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/lights_controller' in container '/panther/lights_container'
docking     | [docking_manager_node-7] [0m[INFO] [1778153443.398992359] [panther.docking_manager]: Constructing node.[0m
docking     | [docking_manager_node-7] [0m[INFO] [1778153443.399548833] [panther.docking_manager]: Node constructed successfully.[0m
docking     | [docking_manager_node-7] [0m[INFO] [1778153443.399578938] [panther.docking_manager]: Initializing.[0m
docking     | [lifecycle_manager-4] [INFO] [1778153443.402742751] [panther.nav2_docking_lifecycle_manager]: Creating
docking     | [lifecycle_manager-4] [INFO] [1778153443.410047723] [panther.nav2_docking_lifecycle_manager]: [34m[1mCreating and initializing lifecycle service clients[0m[0m
gazebo      | [lights_manager_node-6] [0m[INFO] [1778153443.410082639] [BehaviorTreeManager]: Groot2 publisher started on port 5555[0m
docking     | [robot_state_publisher-1] [0m[INFO] [1778153443.411983582] [main_station_state_publisher]: Robot initialized[0m
gazebo      | [lights_manager_node-6] [0m[INFO] [1778153443.414501198] [panther.lights_manager]: Initialized successfully.[0m
gazebo      | [rviz2-13] MESA: error: Failed to query drm device.
gazebo      | [rviz2-13] glx: failed to create dri3 screen
gazebo      | [rviz2-13] failed to load driver: iris
gazebo      | [rviz2-13] failed to open /dev/dri/card1: No such file or directory
gazebo      | [rviz2-13] failed to load driver: iris
docking     | [docking_manager_node-7] [0m[INFO] [1778153443.428747753] [panther.docking_manager]: BehaviorTree registered from path '/ros2_ws/install/husarion_ugv_docking/share/husarion_ugv_docking/behavior_trees/docking.xml'[0m
docking     | [docking_manager_node-7] [0m[INFO] [1778153443.430528381] [panther.docking_manager]: Node [Check Joy Docking Request] created Subscriber to topic [joy][0m
docking     | [lifecycle_manager-4] [INFO] [1778153443.434882086] [panther.nav2_docking_lifecycle_manager]: [34m[1mStarting managed nodes bringup...[0m[0m
docking     | [lifecycle_manager-4] [INFO] [1778153443.434929828] [panther.nav2_docking_lifecycle_manager]: [34m[1mConfiguring docking_server[0m[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.435228278] [panther.docking_server]: Configuring docking_server[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.435347526] [panther.docking_server]: Controller frequency set to 50.0000Hz[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.468825508] [panther.docking_server]: Created charging dock plugin charging_dock of type husarion_ugv_docking::ChargingDock[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.470617965] [ChargingDock]: Wibotic info is disabled.[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.471192592] [panther.docking_server]: Loading docks from parameter file.[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.473131706] [panther.docking_server]: Docking Server has 1 dock types and 2 dock instances available.[0m
docking     | [lifecycle_manager-4] [INFO] [1778153443.474399481] [panther.nav2_docking_lifecycle_manager]: [34m[1mActivating docking_server[0m[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.474604149] [panther.docking_server]: Activating docking_server[0m
docking     | [opennav_docking-3] [0m[INFO] [1778153443.484231296] [panther.docking_server]: Creating bond (docking_server) to lifecycle manager.[0m
gazebo      | [rviz2-13] error: XDG_RUNTIME_DIR is invalid or not set in the environment.
docking     | [docking_manager_node-7] [0m[INFO] [1778153443.550077082] [BehaviorTreeManager]: Groot2 publisher started on port 4444[0m
docking     | [dock_pose_publisher-5] [0m[INFO] [1778153443.564784511] [panther.dock_pose_publisher]: Adding dock main with frame main_wibotic_transmitter_link[0m
docking     | [dock_pose_publisher-5] [0m[INFO] [1778153443.565347525] [panther.dock_pose_publisher]: Adding dock backup with frame backup_wibotic_transmitter_link[0m
docking     | [lifecycle_manager-4] [INFO] [1778153443.587242485] [panther.nav2_docking_lifecycle_manager]: Server docking_server connected with bond.
docking     | [lifecycle_manager-4] [INFO] [1778153443.587288652] [panther.nav2_docking_lifecycle_manager]: [34m[1mManaged nodes are active[0m[0m
docking     | [lifecycle_manager-4] [INFO] [1778153443.587304124] [panther.nav2_docking_lifecycle_manager]: [34m[1mCreating bond timer...[0m[0m
gazebo      | [gazebo-1] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
gazebo      | [spawner-8] [0m[INFO] [1778153443.595119256] [panther.spawner_joint_state_broadcaster]: waiting for service /panther/controller_manager/list_controllers to become available...[0m
gazebo      | [gazebo-1] MESA: error: Failed to query drm device.
gazebo      | [gazebo-1] glx: failed to create dri3 screen
gazebo      | [gazebo-1] failed to load driver: iris
gazebo      | [gazebo-1] failed to open /dev/dri/card1: No such file or directory
gazebo      | [gazebo-1] failed to load driver: iris
gazebo      | [gazebo-1] error: XDG_RUNTIME_DIR is invalid or not set in the environment.
navigation  | [component_container_isolated-3] [INFO] [1778153443.755017810] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
docking     | [create-9] [0m[INFO] [1778153443.928747292] [ros_gz_sim]: Waiting messages on topic [backup_station_description].[0m
docking     | [create-8] [0m[INFO] [1778153444.030595740] [ros_gz_sim]: Waiting messages on topic [main_station_description].[0m
docking     | [create-8] [0m[INFO] [1778153444.128425720] [ros_gz_sim]: Entity creation successful.[0m
docking     | [create-9] [0m[INFO] [1778153444.128437850] [ros_gz_sim]: Entity creation successful.[0m
gazebo      | [create-4] [0m[INFO] [1778153444.133438402] [panther.ros_gz_sim]: Waiting messages on topic [robot_description].[0m
gazebo      | [create-4] [0m[INFO] [1778153444.137712452] [panther.ros_gz_sim]: Entity creation successful.[0m
navigation  | [component_container_isolated-3] [INFO] [1778153444.255052834] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
gazebo      | [parameter_bridge-12] [0m[INFO] [1778153444.321839629] [panther.gz_bridge]: Creating GZ->ROS Bridge: [/model/panther/battery/panther/battery/state (gz.msgs.BatteryState) -> /panther/battery/battery_status (sensor_msgs/msg/BatteryState)] (Lazy 0)[0m
gazebo      | [parameter_bridge-11] [INFO] [1778153444.329890934] [panther.camera_CAM01_gz_bridge]: Creating GZ->ROS Bridge: [/panther/camera/color/camera_info (gz.msgs.CameraInfo) -> /panther/camera/color/camera_info (sensor_msgs/msg/CameraInfo)] (Lazy 1)
gazebo      | [parameter_bridge-12] [0m[INFO] [1778153444.330790295] [panther.gz_bridge]: Creating GZ->ROS Bridge: [/panther/cmd_vel (gz.msgs.Twist) -> /panther/cmd_vel (geometry_msgs/msg/TwistStamped)] (Lazy 0)[0m
gazebo      | [parameter_bridge-12] [0m[INFO] [1778153444.335026327] [panther.gz_bridge]: Creating ROS->GZ Bridge: [/panther/lights/channel_1_frame (sensor_msgs/msg/Image) -> /panther/lights/channel_1_frame (gz.msgs.Image)] (Lazy 0)[0m
gazebo      | [parameter_bridge-11] [INFO] [1778153444.334219777] [panther.camera_CAM01_gz_bridge]: Creating GZ->ROS Bridge: [/panther/camera/color/image_raw (gz.msgs.Image) -> /panther/camera/color/image_raw (sensor_msgs/msg/Image)] (Lazy 1)
gazebo      | [parameter_bridge-11] [INFO] [1778153444.335684818] [panther.camera_CAM01_gz_bridge]: Creating GZ->ROS Bridge: [/panther/camera/depth/camera_info (gz.msgs.CameraInfo) -> /panther/camera/depth/camera_info (sensor_msgs/msg/CameraInfo)] (Lazy 1)
gazebo      | [parameter_bridge-11] [INFO] [1778153444.336726168] [panther.camera_CAM01_gz_bridge]: Creating GZ->ROS Bridge: [/panther/camera/depth/image_raw (gz.msgs.Image) -> /panther/camera/depth/image_raw (sensor_msgs/msg/Image)] (Lazy 1)
gazebo      | [parameter_bridge-12] [0m[INFO] [1778153444.337846286] [panther.gz_bridge]: Creating ROS->GZ Bridge: [/panther/lights/channel_2_frame (sensor_msgs/msg/Image) -> /panther/lights/channel_2_frame (gz.msgs.Image)] (Lazy 0)[0m
gazebo      | [parameter_bridge-11] [INFO] [1778153444.338686707] [panther.camera_CAM01_gz_bridge]: Creating GZ->ROS Bridge: [/panther/camera/depth/image_raw/points (gz.msgs.PointCloudPacked) -> /panther/camera/depth/points (sensor_msgs/msg/PointCloud2)] (Lazy 1)
docking     | [INFO] [create-9]: process has finished cleanly [pid 62]
docking     | [INFO] [create-8]: process has finished cleanly [pid 61]
gazebo      | [INFO] [create-4]: process has finished cleanly [pid 97]
gazebo      | [parameter_bridge-12] [0m[INFO] [1778153444.355528879] [panther.gz_bridge]: Passing message from ROS sensor_msgs/msg/Image to Gazebo gz.msgs.Image (showing msg only once per type)[0m
gazebo      | [parameter_bridge-10] [INFO] [1778153444.369288837] [panther.LDR20_gz_bridge]: Creating GZ->ROS Bridge: [/panther/velodyne_points/points (gz.msgs.PointCloudPacked) -> /panther/velodyne_points (sensor_msgs/msg/PointCloud2)] (Lazy 1)
gazebo      | [parameter_bridge-2] [INFO] [1778153444.371262378] [gz_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
navigation  | [component_container_isolated-3] [INFO] [1778153444.755063552] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153445.255192975] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
gazebo      | [gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="panther"]/link[@name="base_link"]/sensor[@name="panther/camera_orbbec_astra_color"]/gz_frame_id:<urdf-string>:L0]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
gazebo      | [gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="panther"]/link[@name="base_link"]/sensor[@name="panther/camera_orbbec_astra_depth"]/gz_frame_id:<urdf-string>:L0]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
gazebo      | [gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="panther"]/link[@name="base_link"]/sensor[@name="panther/camera_orbbec_astra_depth"]/depth_camera:<urdf-string>:L0]: XML Element[depth_camera], child of element[sensor], not defined in SDF. Copying[depth_camera] as children of [sensor].
gazebo      | [gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="panther"]/link[@name="base_link"]/sensor[@name="panther/velodyne_puck_sensor"]/gz_frame_id:<urdf-string>:L0]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
gazebo      | [gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="panther"]/link[@name="base_link"]/sensor[@name="panther/imu"]/gz_frame_id:<urdf-string>:L0]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
gazebo      | [gazebo-1] [INFO] [1778153445.669015913] [panther.gz_ros_control]: Loading controller_manager
gazebo      | [gazebo-1] [INFO] [1778153445.686144354] [panther.controller_manager]: Using ROS clock for triggering controller manager cycles.
gazebo      | [gazebo-1] [INFO] [1778153445.689090317] [panther.controller_manager]: Subscribing to '/panther/robot_description' topic for robot description.
gazebo      | [gazebo-1] [WARN] [1778153445.690875822] [panther.gz_ros_control]: Waiting RM to load and initialize hardware...
gazebo      | [gazebo-1] [INFO] [1778153445.691515867] [panther.controller_manager]: Received robot description from topic.
gazebo      | [gazebo-1] [INFO] [1778153445.697739624] [panther.gz_ros_control]: The position_proportional_gain has been set to: 0.1
gazebo      | [gazebo-1] [INFO] [1778153445.697806478] [panther.gz_ros_control]: Loading joint: fl_wheel_joint
gazebo      | [gazebo-1] [INFO] [1778153445.697810851] [panther.gz_ros_control]: 	State:
gazebo      | [gazebo-1] [INFO] [1778153445.697814062] [panther.gz_ros_control]: 		 position
gazebo      | [gazebo-1] [INFO] [1778153445.697820095] [panther.gz_ros_control]: 		 velocity
gazebo      | [gazebo-1] [INFO] [1778153445.697826207] [panther.gz_ros_control]: 		 effort
gazebo      | [gazebo-1] [INFO] [1778153445.697829675] [panther.gz_ros_control]: 	Command:
gazebo      | [gazebo-1] [INFO] [1778153445.697832601] [panther.gz_ros_control]: 		 velocity
gazebo      | [gazebo-1] [INFO] [1778153445.697842198] [panther.gz_ros_control]: Loading joint: fr_wheel_joint
gazebo      | [gazebo-1] [INFO] [1778153445.697845065] [panther.gz_ros_control]: 	State:
gazebo      | [gazebo-1] [INFO] [1778153445.697847791] [panther.gz_ros_control]: 		 position
gazebo      | [gazebo-1] [INFO] [1778153445.697850658] [panther.gz_ros_control]: 		 velocity
gazebo      | [gazebo-1] [INFO] [1778153445.697854044] [panther.gz_ros_control]: 		 effort
gazebo      | [gazebo-1] [INFO] [1778153445.697856872] [panther.gz_ros_control]: 	Command:
gazebo      | [gazebo-1] [INFO] [1778153445.697859773] [panther.gz_ros_control]: 		 velocity
gazebo      | [gazebo-1] [INFO] [1778153445.697866662] [panther.gz_ros_control]: Loading joint: rl_wheel_joint
gazebo      | [gazebo-1] [INFO] [1778153445.697869403] [panther.gz_ros_control]: 	State:
gazebo      | [gazebo-1] [INFO] [1778153445.697872088] [panther.gz_ros_control]: 		 position
gazebo      | [gazebo-1] [INFO] [1778153445.697874706] [panther.gz_ros_control]: 		 velocity
gazebo      | [gazebo-1] [INFO] [1778153445.697877434] [panther.gz_ros_control]: 		 effort
gazebo      | [gazebo-1] [INFO] [1778153445.697880927] [panther.gz_ros_control]: 	Command:
gazebo      | [gazebo-1] [INFO] [1778153445.697883652] [panther.gz_ros_control]: 		 velocity
gazebo      | [gazebo-1] [INFO] [1778153445.697890061] [panther.gz_ros_control]: Loading joint: rr_wheel_joint
gazebo      | [gazebo-1] [INFO] [1778153445.697892825] [panther.gz_ros_control]: 	State:
gazebo      | [gazebo-1] [INFO] [1778153445.697895555] [panther.gz_ros_control]: 		 position
gazebo      | [gazebo-1] [INFO] [1778153445.697898150] [panther.gz_ros_control]: 		 velocity
gazebo      | [gazebo-1] [INFO] [1778153445.697900889] [panther.gz_ros_control]: 		 effort
gazebo      | [gazebo-1] [INFO] [1778153445.697903603] [panther.gz_ros_control]: 	Command:
gazebo      | [gazebo-1] [INFO] [1778153445.697906206] [panther.gz_ros_control]: 		 velocity
gazebo      | [gazebo-1] [INFO] [1778153445.697940469] [panther.gz_ros_control]: Loading sensor: panther/imu
gazebo      | [gazebo-1] [INFO] [1778153445.697945268] [panther.gz_ros_control]: 	State:
gazebo      | [gazebo-1] [INFO] [1778153445.697955911] [panther.gz_ros_control]: 		 orientation.x
gazebo      | [gazebo-1] [INFO] [1778153445.697962747] [panther.gz_ros_control]: 		 orientation.y
gazebo      | [gazebo-1] [INFO] [1778153445.697965528] [panther.gz_ros_control]: 		 orientation.z
gazebo      | [gazebo-1] [INFO] [1778153445.697968328] [panther.gz_ros_control]: 		 orientation.w
gazebo      | [gazebo-1] [INFO] [1778153445.697971227] [panther.gz_ros_control]: 		 angular_velocity.x
gazebo      | [gazebo-1] [INFO] [1778153445.697975359] [panther.gz_ros_control]: 		 angular_velocity.y
gazebo      | [gazebo-1] [INFO] [1778153445.697978483] [panther.gz_ros_control]: 		 angular_velocity.z
gazebo      | [gazebo-1] [INFO] [1778153445.697981376] [panther.gz_ros_control]: 		 linear_acceleration.x
gazebo      | [gazebo-1] [INFO] [1778153445.697984180] [panther.gz_ros_control]: 		 linear_acceleration.y
gazebo      | [gazebo-1] [INFO] [1778153445.697986976] [panther.gz_ros_control]: 		 linear_acceleration.z
gazebo      | [gazebo-1] [INFO] [1778153445.698010774] [panther.gz_ros_control.resource_manager]: Initialize hardware 'panther/panther_system' 
gazebo      | [gazebo-1] [INFO] [1778153445.698084532] [panther.gz_ros_control.resource_manager]: Successful initialization of hardware 'panther/panther_system'
gazebo      | [gazebo-1] [INFO] [1778153445.698196984] [resource_manager]: 'configure' hardware 'panther/panther_system' 
gazebo      | [gazebo-1] [INFO] [1778153445.700015116] [resource_manager]: Successful 'configure' of hardware 'panther/panther_system'
gazebo      | [gazebo-1] [INFO] [1778153445.700036986] [resource_manager]: 'activate' hardware 'panther/panther_system' 
gazebo      | [gazebo-1] [INFO] [1778153445.700070935] [resource_manager]: Successful 'activate' of hardware 'panther/panther_system'
gazebo      | [gazebo-1] [INFO] [1778153445.700146172] [panther.controller_manager]: Resource Manager has been successfully initialized. Starting Controller Manager services...
navigation  | [component_container_isolated-3] [INFO] [1778153445.755018809] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
gazebo      | [gazebo-1] [INFO] [1778153445.848813748] [panther.controller_manager]: Loading controller : 'joint_state_broadcaster' of type 'joint_state_broadcaster/JointStateBroadcaster'
gazebo      | [gazebo-1] [INFO] [1778153445.848894093] [panther.controller_manager]: Loading controller 'joint_state_broadcaster'
gazebo      | [gazebo-1] [WARN] [1778153445.853282568] [panther.controller_manager]: The use of remapping arguments to the controller_manager node is deprecated. Please use the '--controller-ros-args' argument of the spawner to pass remapping arguments to the controller node.
gazebo      | [gazebo-1] [INFO] [1778153445.853324448] [panther.controller_manager]: Controller 'joint_state_broadcaster' node arguments: --ros-args --params-file /tmp/tmp91abxbwx --ros-args --remap drive_controller/cmd_vel:=cmd_vel --remap drive_controller/odom:=odometry/wheels --remap drive_controller/transition_event:=drive_controller/_transition_event --remap imu_broadcaster/imu:=imu/data --remap imu_broadcaster/transition_event:=imu_broadcaster/_transition_event --remap joint_state_broadcaster/transition_event:=joint_state_broadcaster/_transition_event -p use_sim_time:=true --param use_sim_time:=true 
gazebo      | [spawner-8] [0m[INFO] [1778153445.873780412] [panther.spawner_joint_state_broadcaster]: [94mLoaded [1mjoint_state_broadcaster[0m[0m
gazebo      | [gazebo-1] [INFO] [1778153445.874922416] [panther.controller_manager]: Configuring controller: 'joint_state_broadcaster'
gazebo      | [gazebo-1] [INFO] [1778153445.875053469] [panther.joint_state_broadcaster]: 'joints' or 'interfaces' parameter is empty. All available state interfaces will be published
gazebo      | [gazebo-1] [INFO] [1778153445.881555627] [panther.controller_manager]: Loading controller : 'drive_controller' of type 'diff_drive_controller/DiffDriveController'
gazebo      | [gazebo-1] [INFO] [1778153445.881588800] [panther.controller_manager]: Loading controller 'drive_controller'
gazebo      | [gazebo-1] [WARN] [1778153445.886170624] [panther.controller_manager]: The use of remapping arguments to the controller_manager node is deprecated. Please use the '--controller-ros-args' argument of the spawner to pass remapping arguments to the controller node.
gazebo      | [gazebo-1] [INFO] [1778153445.886218037] [panther.controller_manager]: Controller 'drive_controller' node arguments: --ros-args --params-file /tmp/tmp91abxbwx --ros-args --remap drive_controller/cmd_vel:=cmd_vel --remap drive_controller/odom:=odometry/wheels --remap drive_controller/transition_event:=drive_controller/_transition_event --remap imu_broadcaster/imu:=imu/data --remap imu_broadcaster/transition_event:=imu_broadcaster/_transition_event --remap joint_state_broadcaster/transition_event:=joint_state_broadcaster/_transition_event -p use_sim_time:=true --param use_sim_time:=true 
gazebo      | [spawner-8] [0m[INFO] [1778153445.906827000] [panther.spawner_joint_state_broadcaster]: [94mLoaded [1mdrive_controller[0m[0m
gazebo      | [gazebo-1] [INFO] [1778153445.907071145] [panther.controller_manager]: Configuring controller: 'drive_controller'
gazebo      | [gazebo-1] [INFO] [1778153445.911823057] [panther.controller_manager]: Loading controller : 'imu_broadcaster' of type 'imu_sensor_broadcaster/IMUSensorBroadcaster'
gazebo      | [gazebo-1] [INFO] [1778153445.911848470] [panther.controller_manager]: Loading controller 'imu_broadcaster'
gazebo      | [gazebo-1] [WARN] [1778153445.913427386] [panther.controller_manager]: The use of remapping arguments to the controller_manager node is deprecated. Please use the '--controller-ros-args' argument of the spawner to pass remapping arguments to the controller node.
gazebo      | [gazebo-1] [INFO] [1778153445.913456435] [panther.controller_manager]: Controller 'imu_broadcaster' node arguments: --ros-args --params-file /tmp/tmp91abxbwx --ros-args --remap drive_controller/cmd_vel:=cmd_vel --remap drive_controller/odom:=odometry/wheels --remap drive_controller/transition_event:=drive_controller/_transition_event --remap imu_broadcaster/imu:=imu/data --remap imu_broadcaster/transition_event:=imu_broadcaster/_transition_event --remap joint_state_broadcaster/transition_event:=joint_state_broadcaster/_transition_event -p use_sim_time:=true --param use_sim_time:=true 
gazebo      | [spawner-8] [0m[INFO] [1778153445.926094024] [panther.spawner_joint_state_broadcaster]: [94mLoaded [1mimu_broadcaster[0m[0m
gazebo      | [gazebo-1] [INFO] [1778153445.926385597] [panther.controller_manager]: Configuring controller: 'imu_broadcaster'
gazebo      | [gazebo-1] [INFO] [1778153445.928590782] [panther.controller_manager]: Activating controllers: [ joint_state_broadcaster drive_controller imu_broadcaster ]
navigation  | [component_container_isolated-3] [INFO] [1778153446.255149898] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153446.755020383] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153447.255040784] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
gazebo      | [gazebo-1] [WARN] [1778153447.727048641] [panther.gz_ros_control]:  Desired controller update period (0.01 s) is slower than the gazebo simulation period (0.001 s).
navigation  | [component_container_isolated-3] [INFO] [1778153447.755046287] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
gazebo      | [gazebo-1] MESA: error: Failed to query drm device.
gazebo      | [gazebo-1] glx: failed to create dri3 screen
gazebo      | [gazebo-1] failed to load driver: iris
gazebo      | [gazebo-1] failed to open /dev/dri/card1: No such file or directory
gazebo      | [gazebo-1] failed to load driver: iris
gazebo      | [gazebo-1] error: XDG_RUNTIME_DIR is invalid or not set in the environment.
navigation  | [component_container_isolated-3] [INFO] [1778153448.255041432] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153448.755066814] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153449.255151368] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153449.755035411] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153450.255070095] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153450.755060139] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
gazebo      | [gazebo-1] [ERROR] [1778153450.929089419] [panther.controller_manager]: Switch controller timed out after 5 seconds!
gazebo      | [spawner-8] [31m[ERROR] [1778153450.932187777] [panther.spawner_joint_state_broadcaster]: [91mFailed to activate the parsed controllers list : ['joint_state_broadcaster', 'drive_controller', 'imu_broadcaster'][0m[0m
gazebo      | [ERROR] [spawner-8]: process has died [pid 102, exit code 1, cmd '/opt/ros/jazzy/lib/controller_manager/spawner joint_state_broadcaster drive_controller imu_broadcaster --activate-as-group --controller-manager controller_manager --controller-manager-timeout 10 --ros-args --log-level INFO --log-level rcl:=INFO --ros-args -r __ns:=/panther -p use_sim_time:=True -p use_sim_time:=True -p use_sim_time:=True'].
navigation  | [component_container_isolated-3] [INFO] [1778153451.255175967] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153451.755025534] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
navigation  | [component_container_isolated-3] [INFO] [1778153452.255057629] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
